RecordID,DefectID,Created_Date,Severity,Modified_Date,Status
1758,143,2014-07-09,1,2014-07-27,Done
1759,144,2014-07-09,2,2014-07-31,Done
1760,145,2014-07-09,1,2014-07-26,Done
1761,146,2014-07-09,4,2014-07-23,Done
1762,147,2014-07-09,2,2014-07-28,Done
1763,148,2014-07-09,3,2014-07-22,Done
1764,149,2014-07-10,2,2014-08-03,Done
1765,150,2014-07-10,4,2014-08-02,Done
1766,151,2014-07-10,4,2014-08-01,Done
1767,152,2014-07-10,3,2014-07-20,Done
1768,153,2014-07-10,1,2014-08-03,Done
1769,154,2014-07-10,1,2014-07-29,Done
1770,155,2014-07-10,5,2014-08-05,Done
1771,156,2014-07-10,3,2014-07-25,Done
1772,157,2014-07-11,5,2014-08-04,Done
1773,158,2014-07-11,1,2014-08-03,Done
1774,159,2014-07-11,1,2014-07-29,Done
1775,160,2014-07-11,5,2014-07-29,Done
1776,161,2014-07-11,4,2014-07-23,Done
1777,162,2014-07-11,1,2014-08-04,Done
1778,163,2014-07-11,3,2014-07-25,Done
1779,164,2014-07-11,4,2014-07-31,Done
1780,165,2014-07-11,4,2014-08-06,Done
1781,166,2014-07-11,2,2014-07-27,Done
1782,167,2014-07-11,5,2014-07-31,Done
1783,168,2014-07-11,4,2014-08-08,Done
1784,169,2014-07-11,1,2014-08-03,Done
1785,170,2014-07-11,5,2014-08-04,Done
1786,171,2014-07-11,5,2014-07-31,Done
1787,172,2014-07-11,1,2014-07-30,Done
1788,173,2014-07-12,4,2014-08-04,Done
1789,174,2014-07-13,1,2014-07-26,Done
1790,175,2014-07-13,4,2014-08-06,Done
1791,176,2014-07-13,2,2014-08-03,Done
1792,177,2014-07-13,3,2014-07-30,Done
1793,178,2014-07-13,2,2014-08-07,Done
1794,179,2014-07-13,3,2014-08-06,Done
1795,180,2014-07-13,2,2014-08-03,Done
1796,181,2014-07-13,4,2014-07-31,Done
1797,182,2014-07-13,1,2014-07-30,Done
1798,183,2014-07-13,5,2014-08-05,Done
1799,184,2014-07-13,2,2014-08-12,Done
1800,185,2014-07-13,3,2014-07-31,Done
1801,186,2014-07-13,4,2014-08-04,Done
1802,187,2014-07-14,4,2014-08-04,Done
1803,188,2014-07-14,3,2014-08-02,Done
1804,189,2014-07-14,5,2014-08-05,Done
1805,190,2014-07-14,3,2014-07-29,Done
1806,191,2014-07-14,5,2014-08-02,Done
1807,192,2014-07-14,3,2014-08-03,Done
1808,193,2014-07-14,3,2014-08-01,Done
1809,194,2014-07-14,3,2014-08-07,Done
1810,195,2014-07-14,2,2014-08-01,Done
1811,196,2014-07-14,5,2014-08-01,Done
1812,197,2014-07-14,4,2014-07-29,Done
1813,198,2014-07-14,5,2014-08-04,Done
1814,199,2014-07-14,1,2014-08-08,Done
1815,200,2014-07-14,2,2014-08-04,Done
1816,201,2014-07-15,2,2014-08-07,Done
1817,202,2014-07-15,5,2014-08-07,Done
1818,203,2014-07-15,5,2014-08-13,Done
1819,204,2014-07-15,5,2014-08-06,Done
1820,205,2014-07-15,5,2014-07-31,Done
1821,206,2014-07-15,4,2014-07-29,Done
1822,207,2014-07-15,4,2014-08-06,Done
1823,208,2014-07-15,2,2014-08-03,Done
1824,209,2014-07-15,2,2014-07-28,Done
1825,210,2014-07-15,2,2014-07-29,Done
1826,211,2014-07-15,4,2014-08-10,Done
1827,212,2014-07-15,2,2014-08-14,Done
1828,213,2014-07-15,5,2014-08-05,Done
1829,214,2014-07-16,4,2014-07-31,Done
1830,215,2014-07-17,1,2014-08-05,Done
1831,216,2014-07-17,1,2014-08-11,Done
1832,217,2014-07-17,1,2014-08-07,Done
1833,218,2014-07-17,5,2014-07-30,Done
1834,219,2014-07-17,4,2014-07-26,Done
1835,220,2014-07-17,2,2014-07-29,Done
1836,221,2014-07-17,1,2014-08-03,Done
1837,222,2014-07-17,1,2014-08-03,Done
1838,223,2014-07-17,5,2014-08-15,Done
1839,224,2014-07-17,4,2014-08-05,Done
1840,225,2014-07-17,3,2014-08-12,Done
1841,226,2014-07-17,3,2014-08-07,Done
1842,227,2014-07-17,3,2014-08-03,Done
1843,228,2014-07-17,4,2014-08-06,Done
1844,229,2014-07-17,5,2014-08-05,Done
1845,230,2014-07-17,4,2014-08-05,Done
1846,231,2014-07-18,1,2014-08-10,Done
1847,232,2014-07-18,4,2014-08-04,Done
1848,233,2014-07-18,4,2014-07-29,Done
1849,234,2014-07-18,2,2014-08-08,Done
1850,235,2014-07-18,4,2014-08-11,Done
1851,236,2014-07-18,5,2014-08-06,Done
1852,237,2014-07-18,4,2014-08-10,Done
1853,238,2014-07-18,4,2014-07-31,Done
1854,239,2014-07-18,1,2014-08-01,Done
1855,240,2014-07-18,3,2014-08-08,Done
1856,241,2014-07-18,1,2014-08-10,Done
1857,242,2014-07-18,4,2014-08-03,Done
1858,243,2014-07-19,5,2014-08-02,Done
1859,244,2014-07-19,2,2014-08-06,Done
1860,245,2014-07-19,4,2014-08-08,Done
1861,246,2014-07-19,4,2014-08-07,Done
1862,247,2014-07-19,1,2014-08-08,Done
1863,248,2014-07-19,4,2014-08-08,Done
1864,249,2014-07-19,5,2014-08-11,Done
1865,250,2014-07-19,3,2014-08-07,Done
1866,251,2014-07-19,4,2014-08-17,Done
1867,252,2014-07-19,2,2014-08-05,Done
1868,253,2014-07-19,1,2014-08-05,Done
1869,254,2014-07-19,4,2014-08-05,Done
1870,255,2014-07-19,1,2014-08-05,Done
1871,256,2014-07-19,4,2014-08-11,Done
1872,257,2014-07-19,3,2014-08-07,Done
1873,258,2014-07-19,5,2014-08-10,Done
1874,259,2014-07-19,1,2014-07-30,Done
1875,260,2014-07-19,3,2014-08-06,Done
1876,261,2014-07-19,4,2014-08-10,Done
1877,262,2014-07-20,5,2014-08-11,Done
1878,263,2014-07-20,3,2014-08-06,Done
1879,264,2014-07-20,2,2014-08-16,Done
1880,265,2014-07-20,1,2014-08-08,Done
1881,266,2014-07-20,1,2014-08-08,Done
1882,267,2014-07-20,1,2014-08-03,Done
1883,268,2014-07-20,3,2014-08-15,Done
1884,269,2014-07-20,1,2014-08-05,Done
1885,270,2014-07-20,1,2014-08-11,Done
1886,271,2014-07-20,1,2014-08-09,Done
1887,272,2014-07-20,4,2014-08-13,Done
1888,273,2014-07-20,2,2014-08-03,Done
1889,274,2014-07-20,2,2014-08-11,Done
1890,275,2014-07-20,4,2014-07-31,Done
1891,276,2014-07-20,3,2014-08-03,Done
1892,277,2014-07-21,4,2014-08-07,Done
1893,278,2014-07-21,3,2014-08-07,Done
1894,279,2014-07-21,2,2014-08-11,Done
1895,280,2014-07-21,5,2014-08-06,Done
1896,281,2014-07-21,2,2014-08-10,Done
1897,282,2014-07-22,3,2014-08-09,Done
1898,283,2014-07-22,1,2014-08-08,Done
1899,284,2014-07-22,2,2014-08-10,Done
1900,285,2014-07-23,5,2014-08-12,Done
1901,286,2014-07-23,1,2014-08-12,Done
1902,287,2014-07-23,5,2014-08-14,Done
1903,288,2014-07-23,1,2014-08-10,Done
1904,289,2014-07-23,2,2014-08-10,Done
1905,290,2014-07-23,4,2014-08-19,Done
1906,291,2014-07-23,1,2014-08-11,Done
1907,292,2014-07-23,4,2014-08-06,Done
1908,293,2014-07-23,1,2014-08-16,Done
1909,294,2014-07-23,5,2014-08-11,Done
1910,295,2014-07-23,4,2014-08-05,Done
1911,296,2014-07-23,5,2014-08-07,Done
1912,297,2014-07-23,4,2014-08-16,Done
1913,298,2014-07-23,3,2014-08-20,Done
1914,299,2014-07-23,5,2014-08-06,Done
1915,300,2014-07-23,5,2014-08-12,Done
1916,301,2014-07-23,3,2014-08-11,Done
1917,302,2014-07-23,4,2014-08-07,Done
1918,303,2014-07-23,5,2014-08-07,Done
1919,304,2014-07-24,4,2014-08-05,Done
1920,305,2014-07-24,4,2014-08-16,Done
1921,306,2014-07-24,5,2014-08-14,Done
1922,307,2014-07-24,4,2014-08-08,Done
1923,308,2014-07-24,3,2014-08-11,Done
1924,309,2014-07-25,1,2014-08-14,Done
1925,310,2014-07-26,5,2014-08-16,Done
1926,311,2014-07-26,1,2014-08-12,Done
1927,312,2014-07-26,1,2014-08-15,Done
1928,313,2014-07-26,3,2014-08-20,Done
1929,314,2014-07-26,4,2014-08-09,Done
1930,315,2014-07-26,5,2014-08-20,Done
1931,316,2014-07-26,1,2014-08-12,Done
1932,317,2014-07-26,4,2014-08-21,Done
1933,318,2014-07-26,5,2014-08-19,Done
1934,319,2014-07-26,1,2014-08-17,Done
1935,320,2014-07-26,4,2014-08-13,Done
1936,321,2014-07-26,2,2014-08-18,Done
1937,322,2014-07-26,4,2014-08-15,Done
1938,323,2014-07-26,1,2014-08-10,Done
1939,324,2014-07-26,1,2014-08-17,Done
1940,325,2014-07-26,3,2014-08-17,Done
1941,326,2014-07-26,3,2014-08-14,Done
1942,327,2014-07-27,5,2014-08-19,Done
1943,328,2014-07-27,2,2014-08-08,Done
1944,329,2014-07-27,3,2014-08-22,Done
1945,330,2014-07-28,2,2014-08-23,Done
1946,331,2014-07-28,1,2014-08-19,Done
1947,332,2014-07-28,4,2014-08-12,Done
1948,333,2014-07-28,5,2014-08-19,Done
1949,334,2014-07-28,2,2014-08-13,Done
1950,335,2014-07-28,2,2014-08-21,Done
1951,336,2014-07-28,2,2014-08-14,Done
1952,337,2014-07-28,1,2014-08-12,Done
1953,338,2014-07-28,1,2014-08-09,Done
1954,339,2014-07-28,3,2014-08-20,Done
1955,340,2014-07-28,5,2014-08-16,Done
1956,341,2014-07-28,2,2014-08-19,Done
1957,342,2014-07-28,3,2014-08-16,Done
1958,343,2014-07-28,5,2014-08-18,Done
1959,344,2014-07-28,3,2014-08-16,Done
1960,345,2014-07-28,5,2014-08-16,Done
1961,346,2014-07-28,2,2014-08-18,Done
1962,347,2014-07-29,3,2014-08-17,Done
1963,348,2014-07-29,4,2014-08-13,Done
1964,349,2014-07-29,5,2014-08-17,Done
1965,350,2014-07-29,4,2014-08-13,Done
1966,351,2014-07-29,1,2014-08-21,Done
1967,352,2014-07-29,4,2014-08-11,Done
1968,353,2014-07-29,2,2014-08-18,Done
1969,354,2014-07-29,2,2014-08-08,Done
1970,355,2014-07-29,4,2014-08-15,Done
1971,356,2014-07-29,5,2014-08-17,Done
1972,357,2014-07-29,4,2014-08-20,Done
1973,358,2014-07-30,3,2014-08-22,Done
1974,359,2014-07-30,2,2014-08-22,Done
1975,360,2014-07-30,2,2014-08-16,Done
1976,361,2014-07-30,4,2014-08-14,Done
1977,362,2014-07-30,3,2014-08-25,Done
1978,363,2014-07-30,1,2014-08-21,Done
1979,364,2014-07-30,1,2014-08-19,Done
1980,365,2014-07-30,5,2014-08-21,Done
1981,366,2014-07-30,1,2014-08-17,Done
1982,367,2014-07-30,3,2014-08-15,Done
1983,368,2014-07-30,3,2014-08-14,Done
1984,369,2014-07-30,3,2014-08-21,Done
1985,370,2014-07-30,4,2014-08-28,Done
1986,371,2014-07-31,5,2014-08-19,Done
1987,372,2014-07-31,1,2014-08-18,Done
1988,373,2014-07-31,3,2014-08-25,Done
1989,374,2014-07-31,1,2014-08-27,Done
1990,375,2014-07-31,2,2014-08-12,Done
1991,376,2014-07-31,3,2014-08-29,Done
1992,377,2014-07-31,5,2014-08-14,Done
1993,378,2014-07-31,5,2014-08-19,Done
1994,379,2014-07-31,3,2014-08-18,Done
1995,380,2014-07-31,3,2014-08-30,Done
1996,381,2014-07-31,2,2014-08-27,Done
1997,382,2014-07-31,2,2014-08-22,Done
1998,383,2014-07-31,2,2014-08-27,Done
1999,384,2014-07-31,3,2014-08-18,Done
2000,385,2014-07-31,4,2014-08-20,Done
2001,386,2014-07-31,4,2014-08-18,Done
2002,387,2014-07-31,3,2014-08-16,Done
2003,388,2014-08-01,1,2014-08-22,Done
2004,389,2014-08-01,1,2014-08-19,Done
2005,390,2014-08-01,4,2014-08-22,Done
2006,391,2014-08-01,5,2014-08-24,Done
2007,392,2014-08-01,4,2014-08-22,Done
2008,393,2014-08-01,2,2014-08-14,Done
2009,394,2014-08-01,4,2014-08-18,Done
2010,395,2014-08-01,3,2014-08-15,Done
2011,396,2014-08-01,5,2014-08-23,Done
2012,397,2014-08-01,2,2014-08-17,Done
2013,398,2014-08-01,3,2014-08-15,Done
2014,399,2014-08-01,2,2014-08-18,Done
2015,400,2014-08-01,4,2014-08-17,Done
2016,401,2014-08-01,2,2014-08-18,Done
2017,402,2014-08-02,5,2014-08-19,Done
2018,403,2014-08-02,5,2014-08-23,Done
2019,404,2014-08-02,2,2014-08-20,Done
2020,405,2014-08-02,5,2014-08-20,Done
2021,406,2014-08-03,2,2014-08-29,Done
2022,407,2014-08-03,4,2014-08-22,Done
2023,408,2014-08-03,5,2014-08-29,Done
2024,409,2014-08-03,4,2014-08-28,Done
2025,410,2014-08-03,2,2014-08-27,Done
2026,411,2014-08-04,4,2014-08-27,Done
2027,412,2014-08-04,1,2014-08-18,Done
2028,413,2014-08-04,5,2014-08-21,Done
2029,414,2014-08-04,1,2014-08-24,Done
2030,415,2014-08-04,3,2014-08-29,Done
2031,416,2014-08-05,2,2014-08-22,Done
2032,417,2014-08-05,5,2014-08-23,Done
2033,418,2014-08-05,1,2014-08-31,Done
2034,419,2014-08-05,1,2014-08-27,Done
2035,420,2014-08-05,2,2014-08-20,Done
2036,421,2014-08-05,4,2014-09-02,Done
2037,422,2014-08-05,5,2014-08-19,Done
2038,423,2014-08-05,3,2014-08-24,Done
2039,424,2014-08-05,2,2014-08-25,Done
2040,425,2014-08-05,5,2014-08-19,Done
2041,426,2014-08-05,3,2014-08-23,Done
2042,427,2014-08-05,5,2014-08-21,Done
2043,428,2014-08-05,5,2014-08-18,Done
2044,429,2014-08-05,3,2014-08-29,Done
2045,430,2014-08-05,5,2014-08-20,Done
2046,431,2014-08-05,2,2014-08-28,Done
2047,432,2014-08-06,5,2014-08-30,Done
2048,433,2014-08-06,5,2014-08-30,Done
2049,434,2014-08-06,4,2014-08-25,Done
2050,435,2014-08-06,3,2014-08-26,Done
2051,436,2014-08-06,3,2014-08-22,Done
2052,437,2014-08-06,2,2014-08-23,Done
2053,438,2014-08-06,4,2014-09-05,Done
2054,439,2014-08-06,4,2014-08-21,Done
2055,440,2014-08-06,3,2014-08-27,Done
2056,441,2014-08-07,4,2014-08-25,Done
2057,442,2014-08-07,5,2014-08-31,Done
2058,443,2014-08-07,2,2014-08-22,Done
2059,444,2014-08-07,5,2014-08-20,Done
2060,445,2014-08-08,3,2014-08-23,Done
2061,446,2014-08-08,2,2014-08-25,Done
2062,447,2014-08-08,3,2014-08-29,Done
2063,448,2014-08-08,3,2014-08-26,Done
2064,449,2014-08-08,1,2014-08-25,Done
2065,450,2014-08-08,1,2014-08-28,Done
2066,451,2014-08-08,4,2014-09-05,Done
2067,452,2014-08-09,3,2014-08-31,Done
2068,453,2014-08-09,3,2014-08-29,Done
2069,454,2014-08-10,5,2014-08-28,Done
2070,455,2014-08-11,4,2014-08-19,Done
2071,456,2014-08-11,2,2014-08-25,Done
2072,457,2014-08-11,3,2014-09-02,Done
2073,458,2014-08-11,5,2014-08-28,Done
2074,459,2014-08-11,2,2014-08-27,Done
2075,460,2014-08-11,5,2014-09-03,Done
2076,461,2014-08-11,2,2014-08-25,Done
2077,462,2014-08-11,2,2014-08-23,Done
2078,463,2014-08-11,1,2014-08-27,Done
2079,464,2014-08-11,1,2014-09-02,Done
2080,465,2014-08-11,3,2014-09-04,Done
2081,466,2014-08-11,3,2014-08-25,Done
2082,467,2014-08-11,1,2014-09-06,Done
2083,468,2014-08-11,5,2014-09-06,Done
2084,469,2014-08-11,3,2014-08-27,Done
2085,470,2014-08-12,2,2014-08-25,Done
2086,471,2014-08-12,3,2014-09-06,Done
2087,472,2014-08-13,4,2014-09-02,Done
2088,473,2014-08-13,5,2014-08-29,Done
2089,474,2014-08-13,3,2014-09-01,Done
2090,475,2014-08-13,1,2014-09-06,Done
2091,476,2014-08-13,5,2014-09-05,Done
2092,477,2014-08-13,4,2014-08-31,Done
2093,478,2014-08-13,5,2014-09-04,Done
2094,479,2014-08-13,2,2014-09-03,Done
2095,480,2014-08-13,3,2014-08-31,Done
2096,481,2014-08-13,3,2014-09-04,Done
2097,482,2014-08-13,4,2014-09-08,Done
2098,483,2014-08-13,5,2014-09-13,Done
2099,484,2014-08-13,2,2014-09-05,Done
2100,485,2014-08-13,2,2014-09-01,Done
2101,486,2014-08-14,2,2014-09-04,Done
2102,487,2014-08-14,4,2014-08-31,Done
2103,488,2014-08-14,4,2014-09-07,Done
2104,489,2014-08-15,5,2014-09-10,Done
2105,490,2014-08-15,5,2014-08-31,Done
2106,491,2014-08-15,5,2014-09-01,Done
2107,492,2014-08-15,2,2014-09-04,Done
2108,493,2014-08-15,5,2014-09-10,Done
2109,494,2014-08-15,2,2014-09-01,Done
2110,495,2014-08-16,3,2014-08-31,Done
2111,496,2014-08-16,2,2014-09-08,Done
2112,497,2014-08-16,1,2014-09-04,Done
2113,498,2014-08-16,3,2014-09-05,Done
2114,499,2014-08-16,5,2014-09-13,Done
2115,500,2014-08-16,5,2014-09-01,Done
2116,501,2014-08-16,5,2014-09-03,Done
2117,502,2014-08-16,3,2014-09-07,Done
2118,503,2014-08-16,1,2014-09-15,Done
2119,504,2014-08-16,2,2014-08-28,Done
2120,505,2014-08-16,2,2014-09-01,Done
2121,506,2014-08-16,2,2014-09-08,Done
2122,507,2014-08-16,3,2014-08-29,Done
2123,508,2014-08-16,3,2014-09-06,Done
2124,509,2014-08-16,4,2014-08-27,Done
2125,510,2014-08-16,3,2014-09-04,Done
2126,511,2014-08-16,5,2014-09-02,Done
2127,512,2014-08-16,3,2014-09-08,Done
2128,513,2014-08-16,2,2014-09-07,Done
2129,514,2014-08-17,1,2014-09-01,Done
2130,515,2014-08-18,5,2014-09-07,Done
2131,516,2014-08-18,5,2014-09-09,Done
2132,517,2014-08-18,3,2014-09-10,Done
2133,518,2014-08-19,3,2014-09-12,Done
2134,519,2014-08-19,5,2014-09-13,Done
2135,520,2014-08-19,2,2014-09-10,Done
2136,521,2014-08-19,5,2014-09-08,Done
2137,522,2014-08-20,1,2014-09-16,Done
2138,523,2014-08-20,3,2014-09-06,Done
2139,524,2014-08-20,2,2014-08-30,Done
2140,525,2014-08-20,2,2014-09-13,Done
2141,526,2014-08-20,3,2014-09-10,Done
2142,527,2014-08-20,4,2014-09-06,Done
2143,528,2014-08-20,1,2014-09-15,Done
2144,529,2014-08-20,5,2014-09-11,Done
2145,530,2014-08-20,5,2014-08-31,Done
2146,531,2014-08-20,1,2014-09-13,Done
2147,532,2014-08-21,4,2014-09-10,Done
2148,533,2014-08-21,1,2014-09-15,Done
2149,534,2014-08-21,5,2014-09-14,Done
2150,535,2014-08-21,5,2014-09-09,Done
2151,536,2014-08-21,2,2014-09-12,Done
2152,537,2014-08-21,2,2014-09-02,Done
2153,538,2014-08-21,5,2014-09-11,Done
2154,539,2014-08-21,3,2014-09-19,Done
2155,540,2014-08-21,3,2014-09-13,Done
2156,541,2014-08-21,2,2014-09-07,Done
2157,542,2014-08-22,4,2014-09-10,Done
2158,543,2014-08-22,3,2014-09-24,Done
2159,544,2014-08-22,5,2014-09-06,Done
2160,545,2014-08-22,4,2014-09-13,Done
2161,546,2014-08-22,1,2014-09-14,Done
2162,547,2014-08-22,1,2014-09-16,Done
2163,549,2014-08-22,4,2014-09-08,Done
2164,550,2014-08-22,1,2014-09-08,Done
2165,551,2014-08-22,5,2014-09-09,Done
2166,553,2014-08-22,4,2014-09-09,Done
2167,554,2014-08-22,1,2014-09-22,Done
2168,555,2014-08-23,3,2014-09-05,Done
2169,556,2014-08-23,1,2014-09-11,Done
2170,557,2014-08-23,3,2014-09-15,Done
2171,558,2014-08-23,2,2014-09-12,Done
2172,559,2014-08-23,1,2014-09-13,Done
2173,560,2014-08-23,1,2014-09-04,Done
2174,561,2014-08-23,3,2014-09-11,Done
2175,562,2014-08-23,4,2014-09-16,Done
2176,563,2014-08-23,1,2014-09-07,Done
2177,564,2014-08-23,4,2014-09-11,Done
2178,565,2014-08-23,3,2014-09-14,Done
2179,566,2014-08-23,5,2014-09-05,Done
2180,567,2014-08-23,3,2014-09-17,Done
2181,568,2014-08-23,1,2014-09-12,Done
2182,569,2014-08-23,2,2014-09-17,Done
2183,570,2014-08-23,3,2014-09-19,Done
2184,571,2014-08-23,5,2014-09-15,Done
2185,572,2014-08-23,1,2014-09-16,Done
2186,573,2014-08-23,3,2014-09-03,Done
2187,574,2014-08-24,2,2014-09-07,Done
2188,575,2014-08-24,4,2014-09-23,Done
2189,576,2014-08-24,3,2014-09-27,Done
2190,577,2014-08-24,5,2014-09-07,Done
2191,578,2014-08-24,3,2014-09-19,Done
2192,579,2014-08-24,3,2014-09-13,Done
2193,580,2014-08-24,2,2014-09-16,Done
2194,581,2014-08-24,2,2014-09-12,Done
2195,582,2014-08-24,4,2014-09-17,Done
2196,583,2014-08-24,5,2014-09-13,Done
2197,584,2014-08-25,5,2014-09-19,Done
2198,585,2014-08-25,1,2014-09-15,Done
2199,586,2014-08-25,5,2014-09-14,Done
2200,587,2014-08-25,4,2014-09-17,Done
2201,588,2014-08-25,2,2014-09-15,Done
2202,589,2014-08-25,2,2014-09-14,Done
2203,590,2014-08-25,5,2014-09-11,Done
2204,591,2014-08-25,5,2014-09-12,Done
2205,593,2014-08-25,2,2014-09-16,Done
2206,594,2014-08-25,1,2014-09-19,Done
2207,595,2014-08-25,2,2014-09-15,Done
2208,596,2014-08-25,4,2014-09-08,Done
2209,597,2014-08-26,5,2014-09-13,Done
2210,598,2014-08-26,4,2014-09-16,Done
2211,599,2014-08-26,1,2014-09-13,Done
2212,600,2014-08-26,2,2014-09-04,Done
2213,601,2014-08-26,5,2014-09-10,Done
2214,602,2014-08-26,2,2014-09-20,Done
2215,603,2014-08-26,1,2014-09-11,Done
2216,604,2014-08-26,5,2014-09-13,Done
2217,605,2014-08-26,3,2014-09-19,Done
2218,606,2014-08-26,2,2014-09-23,Done
2219,607,2014-08-26,3,2014-09-14,Done
2220,608,2014-08-26,2,2014-09-16,Done
2221,609,2014-08-26,1,2014-09-11,Done
2222,610,2014-08-26,3,2014-09-11,Done
2223,611,2014-08-26,2,2014-09-14,Done
2224,612,2014-08-26,3,2014-09-11,Done
2225,613,2014-08-26,1,2014-09-11,Done
2226,614,2014-08-26,1,2014-09-09,Done
2227,615,2014-08-26,4,2014-09-18,Done
2228,616,2014-08-27,4,2014-09-16,Done
2229,617,2014-08-27,1,2014-09-22,Done
2230,618,2014-08-27,2,2014-09-12,Done
2231,619,2014-08-27,4,2014-09-11,Done
2232,620,2014-08-27,3,2014-09-15,Done
2233,621,2014-08-27,3,2014-09-17,Done
2234,622,2014-08-28,2,2014-09-14,Done
2235,623,2014-08-28,4,2014-09-21,Done
2236,624,2014-08-28,1,2014-09-14,Done
2237,625,2014-08-28,5,2014-09-13,Done
2238,626,2014-08-28,1,2014-09-13,Done
2239,627,2014-08-28,4,2014-09-18,Done
2240,628,2014-08-28,5,2014-09-24,Done
2241,630,2014-08-28,2,2014-09-17,Done
2242,631,2014-08-29,2,2014-09-21,Done
2243,632,2014-08-29,3,2014-09-23,Done
2244,633,2014-08-29,5,2014-09-12,Done
2245,635,2014-08-29,3,2014-09-20,Done
2246,636,2014-08-29,4,2014-09-17,Done
2247,637,2014-08-30,5,2014-09-16,Done
2248,638,2014-08-30,2,2014-09-19,Done
2249,639,2014-08-30,5,2014-09-27,Done
2250,641,2014-08-30,2,2014-09-17,Done
2251,645,2014-08-31,4,2014-09-20,Done
2252,647,2014-08-31,4,2014-09-22,Done
2253,648,2014-08-31,1,2014-09-16,Done
2254,649,2014-08-31,1,2014-09-19,Done
2255,650,2014-08-31,1,2014-09-17,Done
2256,651,2014-08-31,3,2014-09-17,Done
2257,652,2014-08-31,5,2014-09-20,Done
2258,653,2014-08-31,5,2014-09-19,Done
2259,654,2014-08-31,2,2014-09-22,Done
2260,655,2014-08-31,1,2014-09-26,Done
2261,659,2014-09-01,5,2014-09-21,Done
2262,660,2014-09-01,3,2014-09-11,Done
2263,663,2014-09-02,3,2014-09-26,Done
2264,664,2014-09-02,2,2014-09-22,Done
2265,665,2014-09-02,5,2014-09-21,Done
2266,669,2014-09-03,2,2014-09-18,Done
2267,672,2014-09-03,3,2014-09-23,Done
2268,677,2014-09-04,5,2014-09-27,Done
2269,678,2014-09-04,3,2014-09-24,Done
2270,680,2014-09-04,3,2014-09-22,Done
2271,684,2014-09-04,4,2014-09-23,Done
2272,686,2014-09-04,5,2014-09-18,Done
2273,690,2014-09-05,2,2014-09-21,Done
2274,695,2014-09-05,4,2014-09-18,Done
2275,697,2014-09-05,2,2014-10-02,Done
2276,699,2014-09-05,4,2014-09-28,Done
2277,705,2014-09-06,3,2014-09-27,Done
2278,718,2014-09-09,1,2014-09-30,Done
